date,code,address,neighbourhood,municipality,collection point,taste,odor
13/02/2020,"Túnel
Canal",Avenida Edson Passos,Alto da Boa Vista,Rio de Janeiro,"Macro
Distribuição",2,2
13/02/2020,RJ 09-A5,Avenida das Américas,Barra da Tijuca,Rio de Janeiro,"Rede de
Distribuição",2,2
13/02/2020,RJ 12-A7,Rua Arquias Cordeiro,Méier,Rio de Janeiro,"Rede de
Distribuição",2,2
13/02/2020,RJ 15-A9,Avenida Maracanã,Maracanã,Rio de Janeiro,"Rede de
Distribuição",2,2
13/02/2020,RJ 03-A25,Avenida Delfim Moreira,Leblon,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 10-A16,Rua Bucareste,Vigário Geral,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,"Túnel
Canal",Avenida Edson Passos,Alto da Boa Vista,Rio de Janeiro,"Macro
Distribuição",2,1
14/02/2020,RJ 17-A1,Rua Estácio de Sá,Estácio,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 17-A4,Rua Amoroso Lima,Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 17-A5,Rua do Santana,Centro,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 17-A17,Rua Carmo Neto,Santo Cristo,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 17-A20,Rua Guaicurus,Rio Comprido,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 15-A21,"Boulevard Vinte e Oito de
Setembro",Vila Isabel,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 15-A30,Rua Itabaiana,Grajaú,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 03-P9,Rua Pacheco Leão,Jardim Botânico,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 15-A31,Avenida Júlio Furtado,Grajaú,Rio de Janeiro,"Rede de
Distribuição",1,1
14/02/2020,RJ 15-A39,Rua Barão de Mesquita,Tijuca,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 15-A19,Travessa Doutor Araujo,Praça da Bandeira,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 08-P1,Rua Eng Alvaro Niemeyer,São Conrado,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 03-P18,"Rua Vice-Governador
Rúbens Berardo",Gávea,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 16-P1,Rua Batista Da Costa,Lagoa,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 16-P6,Rua Alberto De Campos,Ipanema,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 16-R26,Rua Gustavo Sampaio,Leme,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ 16-P27,Avenida Atlântica,Copacabana,Rio de Janeiro,"Rede de
Distribuição",2,1
14/02/2020,RJ 16-P31,Rua Manuel Niobei,Urca,Rio de Janeiro,"Rede de
Distribuição",1,1
14/02/2020,RJ 16-P34,Av. Reporter Nestor Moreira,Botafogo,Rio de Janeiro,"Rede de
Distribuição",1,1
14/02/2020,RJ 18-P4,Rua Andrade Pertence,Catete,Rio de Janeiro,"Rede de
Distribuição",1,1
14/02/2020,RJ 18-P8,Rua Do Russel,Glória,Rio de Janeiro,"Rede de
Distribuição",1,1
14/02/2020,RJ 14-A1,Estrada da Matriz,Pedra de Guaratiba,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,INT 06-A20,Rua Serinhaem,Barros Filho,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,INT 06-A14,Rua Moçambique,Rocha Miranda,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,INT 06-A1,Rua Guaiuba,Acari,Rio de Janeiro,"Rede de
Distribuição",1,1
14/02/2020,INT 06-A29,Rua João Vicente,Deodoro,Rio de Janeiro,"Rede de
Distribuição",1,1
14/02/2020,INT 06-A25,Rua Salema,Ricardo de Albuquerque,Rio de Janeiro,"Rede de
Distribuição",2,1
14/02/2020,INT 06-A3,Rua Ouseley,Coelho Neto,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,INT 06-A24,Estrada Marechal Alencastro,Anchieta,Rio de Janeiro,"Rede de
Distribuição",2,1
14/02/2020,INT 06-A22,Estrada João Paulo,Honório Gurgel,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,INT 09-A3,Rua Amisterdam,Bangu,Rio de Janeiro,"Rede de
Distribuição",1,2
14/02/2020,"SA
1052/20A",Praça Rosária Trotta,Campo Grande,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ-17 P14,Avn N S De Fatima,Bairro de Fátima,Rio de Janeiro,"Rede de
Distribuição",2,2
14/02/2020,RJ-17 P15,Rua Lapa,Lapa,Rio de Janeiro,"Rede de
Distribuição",2,2
15/02/2020,BX-05 P04,Rua Eugênio de Menezes,"Venda Velha - São
João de Meriti","São João de
Meriti","Rede de
Distribuição",2,2
15/02/2020,BX-05 P18,Avenida Getulio de Moura,"Centro - São João
de Meriti","São João de
Meriti","Rede de
Distribuição",2,2
16/02/2020,BX-01 P05,Avenida Coelho da Rocha,"Centro - Belford
Roxo",Belford Roxo,"Rede de
Distribuição",2,1
16/02/2020,BX-01 P13,Rua Retiro da Imprensa,"Vila Heliopolis -
Belford Roxo",Belford Roxo,"Rede de
Distribuição",2,1
17/02/2020,INT-05 P14,Avenida Oliveira Belo,Vila da Penha,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,INT-05 P17,Avenida Meriti,Vila Kosmos,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,INT-05 P21,Rua Honorio de Almeida,Irajá,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,INT-05 P25,Estrada Colégio,Colégio,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,INT-05 P29,Avenida Monsenhor Felix,Vaz Lobo,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,RJ-04 P06,Rua Carolina Santos,"Lins de
Vasconcelos",Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,RJ-04 P03,Rua Marques de Leão,Engenho Novo,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,RJ-04 P19,Rua Pernambuco,Engenho de Dentro,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,RJ-04 P22,Rua Paraná,Piedade,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,RJ-04 P29,Rua Nerval de Gouvea,Quintino Bocaiuva,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,RJ-06 P03,Estrada Covanca,Tanque,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,RJ-06 P04,"Rua Professor Henrique
Costa",Pechincha,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,RJ-06 P11,Rua Padre Ventura,Taquara,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,RJ-06 P14,Rua André Rocha,Jacarepaguá,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,RJ-07 P01,Estrada Lameirão,Santissimo,Rio de Janeiro,"Rede de
Distribuição",2,2
17/02/2020,RJ-07 P02,Estrada Viegas,Senador Camara,Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,MQ-SP Disp,"Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,1
18/02/2020,MQ-SP Conc,"Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,1
18/02/2020,RJ-09 P04,Avenida das Américas,"Recreio dos
Bandeirantes",Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,RJ-09 P13,Rua Mario Faustino,"Recreio dos
Bandeirantes",Rio de Janeiro,"Rede de
Distribuição",2,1
18/02/2020,RJ-09 P15,Rua Haroldo Cavalcanti,"Recreio dos
Bandeirantes",Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,RJ-09 P19,Rua Murilo Araujo,"Recreio dos
Bandeirantes",Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,RJ-09 P18,Rua Professor Motta Maia,"Recreio dos
Bandeirantes",Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,RJ-09 P17,Rua Jorge Yunes,"Recreio dos
Bandeirantes",Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,RJ-08 P11,Rua Einsten,Itanhangá,Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,RJ-08 P12,"Rua Major Rolinda da
Silva",Barra da Tijuca,Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,RJ-08 P15,"Avenida Armando
Lombardi",Barra da Tijuca,Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,RJ-08 P23,Avenida do Pepe,Barra da Tijuca,Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,RJ-08 P24,"Rua General Sidônio Dias
Correa",Barra da Tijuca,Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,RJ-08 P26,Rua General Ivan Raposo,Barra da Tijuca,Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,RJ-08 P27,Avenida Afonso Taunay,Barra da Tijuca,Rio de Janeiro,"Rede de
Distribuição",2,2
18/02/2020,BX-02 P03,Rua Garibalde,"Jardim 25 de
Agosto - Duque de","Duque de
Caxias","Rede de
Distribuição",2,2
18/02/2020,BX-02 P11,Rua Alcindo Guanabara,"Parque Felicidade -
Duque de Caxias","Duque de
Caxias","Rede de
Distribuição",2,2
18/02/2020,BX-03 P10,"Rua Dr Heitor Da Costa
Val",Centro - Mesquita,Mesquita,"Rede de
Distribuição",2,2
18/02/2020,BX-03 P11,Rua Casulo,Centro - Mesquita,Mesquita,"Rede de
Distribuição",2,2
18/02/2020,"BX-04/2
P03",Rua João Pessoa,Olinda - Nilópolis,Nilópolis,"Rede de
Distribuição",2,2
18/02/2020,"BX-04/2
P08",Rua Coronel França Leite,Cabral - Nilópolis,Nilópolis,"Rede de
Distribuição",2,2
19/02/2020,RS-CN,Reservatório Caixa Nova,Alto da Boa Vista,Rio de Janeiro,"Macro
Distribuição",2,2
19/02/2020,RS-ED,"Reservatório Eng. de
Dentro",Engenho de Dentro,Rio de Janeiro,"Macro
Distribuição",2,1
19/02/2020,RS-PD,Reservatório Pedregulho,Benfica,Rio de Janeiro,"Macro
Distribuição",2,2
19/02/2020,RS-MC,Reservatório - Macacos,Jardim Botânico,Rio de Janeiro,"Macro
Distribuição",2,2
19/02/2020,INT-11  P09,"Rua Luiz Coutinho
Cavalcanti",Guadalupe,Rio de Janeiro,"Rede de
Distribuição",2,2
19/02/2020,INT-11  P13,Rua Marina,Bento Ribeiro,Rio de Janeiro,"Rede de
Distribuição",2,2
19/02/2020,INT-11  P25,Rua Alexandre Gasparoni,Marechal Hermes,Rio de Janeiro,"Rede de
Distribuição",2,1
19/02/2020,BX-06  P06,Rua Savero Jose Bruno,"Aero Clube - Nova
Iguaçu",Nova Iguaçu,"Rede de
Distribuição",2,2
19/02/2020,BX-06 P30,Rua Dr Barros Junior,"Centro - Nova
Iguaçu",Nova Iguaçu,"Rede de
Distribuição",2,2
19/02/2020,RJ-14 P09,Pra Reconcavo,Sepetiba,Rio de Janeiro,"Rede de
Distribuição",2,2
19/02/2020,RJ-14 P21,Etr Paciencia,Santa Cruz,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,MQ-SP Disp.,"Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,MQ-SP Conc.,"Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,INT-03 P06,Rua Betula,Guadalupe,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,INT-03 P19,Rua Caiena,Bento Ribeiro,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,INT-03 P29,Rua Marape,Honório Gurgel,Rio de Janeiro,"Rede de
Distribuição",2,1
20/02/2020,RJ-13 P02,Rua Olimpia Esteves,Padre Miguel,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-13 P11,Rua Pedro Gomes,Realengo,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-13 P21,"Estrada Manoel Nogueira
de Sá",Bangu,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-13 P25,Rua Teodoro Sampaio,Jardim Sulacap,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-03 P02,Pra Jacarandas,Lagoa,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-03 P08,Rua Inglês de Souza,Jardim Botânico,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-03 P11,Avenida Rodrigo Otávio,Gávea,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-03 P14,Rua Oitis,Gávea,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-03 P15,"Rua Marques de São
Vicente",Gávea,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-03 P19,Rua Codajás,Leblon,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-03 P20,Rua Timoteo da Costa,Leblon,Rio de Janeiro,"Rede de
Distribuição",2,1
20/02/2020,RJ-03 P27,Rua Cupertino Durão,Leblon,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-03 P28,Rua Mario Ribeiro,Leblon,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-16 P07,Rua Barão da Torre,Ipanema,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-16 P08,Rua Vinicius de Moraes,Ipanema,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-16 P10,Rua Prudente de Moraes,Ipanema,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-16 P12,Rua Francisco Sá,Copacabana,Rio de Janeiro,"Rede de
Distribuição",2,1
20/02/2020,RJ-16 P15,Avenida Atlântica,Copacabana,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-16 P17,Ladeira Tabajaras,Copacabana,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-16 P23,Rua Gustavo Sampaio,Leme,Rio de Janeiro,"Rede de
Distribuição",2,1
20/02/2020,RJ-16 P24,"Rua General Ribeiro da
Costa",Leme,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-16 P28,Rua Ramon Franco,Urca,Rio de Janeiro,"Rede de
Distribuição",2,2
20/02/2020,RJ-16 P33,Avenida Pasteur,Botafogo,Rio de Janeiro,"Rede de
Distribuição",2,2
21/02/2020,RJ-12 P01,Rua Miguel Angelo,Maria da Graça,Rio de Janeiro,"Rede de
Distribuição",2,2
21/02/2020,RJ-12 P11,Rua Cachambi,Cachambi,Rio de Janeiro,"Rede de
Distribuição",2,2
21/02/2020,RJ-12 P13,Rua José Bonifácio,Todos os Santos,Rio de Janeiro,"Rede de
Distribuição",2,2
21/02/2020,RJ-12 P15,Rua Luiz Silva,Abolição,Rio de Janeiro,"Rede de
Distribuição",2,2
21/02/2020,RJ-12 P17,Rua Glaziou,Pilares,Rio de Janeiro,"Rede de
Distribuição",2,2
21/02/2020,INT-04 P01,Rua Silva Gomes,Cascadura,Rio de Janeiro,"Rede de
Distribuição",2,2
21/02/2020,INT-04 P05,Rua Atila Da Silveira,Oswaldo Cruz,Rio de Janeiro,"Rede de
Distribuição",2,2
21/02/2020,INT-04 P06,Etr Portela,Madureira,Rio de Janeiro,"Rede de
Distribuição",2,2
21/02/2020,RJ-04 P29,Rua Nerval De Gouvea,Quintino Bocaiuva,Rio de Janeiro,"Rede de
Distribuição",2,3
21/02/2020,"Concentração
20:30","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,1
21/02/2020,"Dispersão -
20:00","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
22/02/2020,"Concentração
00:00","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
22/02/2020,"Dispersão -
00:30","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
22/02/2020,"Concentração
04:00","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,1
22/02/2020,"Dispersão -
04:00","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
22/02/2020,"Concentração
22h","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
22/02/2020,"Dispersão -
19:58","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
23/02/2020,"Concentração
02:34","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
23/02/2020,"Dispersão -
02:15","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
23/02/2020,"Concentração
04:15","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
23/02/2020,"Dispersão -
04:30","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
23/02/2020,"Concentração
18:00","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,1
23/02/2020,"Dispersão -
18:30","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
24/02/2020,"Concentração
00:00","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
24/02/2020,"Dispersão -
00:30","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
24/02/2020,"Concentração
04:00","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
24/02/2020,"Dispersão -
04:00","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
24/02/2020,"Concentração
18:32","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
24/02/2020,"Dispersão -
18:53","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
25/02/2020,"Concentração
01:20","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
25/02/2020,"Dispersão -
00:55","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
25/02/2020,"Concentração
03:30","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,1
25/02/2020,"Dispersão -
03:02","Rua Marquês de Sapucaí -
Dispersão",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
25/02/2020,"Concentração
16:30","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
25/02/2020,"Concentração
22:00","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
29/02/2020,"Concentração
20:40","Rua Marquês de Sapucaí -
Concentração",Cidade Nova,Rio de Janeiro,"Rede de
Distribuição",2,2
